country,DoctorsPerCapita_DensityOfMedicalDoctors_Per10000,DoctorsPerCapita_DensityOfMedicalDoctors_DataYear,DoctorsPerCapita_NursingAndMidwiferyPersonnel_Per10000,DoctorsPerCapita_NursingAndMidwiferyPersonnel_DataYear,DoctorsPerCapita_DentistsPer10000,DoctorsPerCapita_DentistsPer10000_DataYear,DoctorsPerCapita_PharmacistsPer10000,DoctorsPerCapita_PharmacistsPer10000_DataYear
India,7.27,2020,17.28,2020,1.6,2020,8.6,2020
China,25.18,2021,35.2,2021,4.52,2017,3.21,2017
United States of America,36.08,2021,118.76,2022,5.99,2022,9.62,2022
Indonesia,6.9,2022,41.73,2022,1.47,2022,1.16,2022
Pakistan,10.84,2019,4.69,2019,1.2,2019,1.51,2019
Nigeria,3.94,2022,16.82,2022,0.23,2022,0.84,2022
Brazil,21.42,2021,55.13,2021,6.68,2021,3.36,2021
Bangladesh,6.7,2021,6.13,2021,0.69,2021,1.01,2021
Russia,38.27,2020,62.42,2020,2.8,2020,0.4,2020
Ethiopia,1.08,2022,7.48,2022,0.02,2022,0.48,2022
Mexico,25.59,2021,29.91,2021,1.19,2021,0.5,2010
Japan,26.14,2020,124.54,2020,8.32,2020,20.01,2020
Egypt,6.83,2020,18.27,2018,1.9,2018,4.34,2018
Philippines,7.86,2021,47.55,2021,2.49,2021,4.7,2021
DR Congo,1.87,2022,11.91,2022,2.19,2022,0.08,2022
Iran,15.14,2018,19.84,2018,4.28,2018,2.8,2018
Turkey,21.65,2021,34.25,2021,4.7,2021,4.39,2021
Germany,45.18,2021,123.01,2021,8.55,2021,6.72,2021
Thailand,9.28,2020,30.78,2019,2.55,2019,6.16,2019
Tanzania,1.33,2022,5.5,2018,0.09,2022,0.27,2022
France,33.43,2021,93.78,2021,6.96,2021,9.61,2021
South Africa,8.09,2021,10.38,2020,0.23,2022,0.6,2022
Italy,42.48,2022,77.1,2022,8.39,2021,12.81,2021
Kenya,1.02,2021,6.44,2022,0.05,2022,0.16,2022
Myanmar,7.51,2019,11.03,2019,0.72,2019,0.79,2019
Colombia,24.51,2021,14.49,2021,8.26,2021,1.85,2021
South Korea,25.17,2021,89.15,2021,5.3,2021,7.79,2021
Sudan,2.63,2017,11.4,2018,2.13,2015,0.25,2017
Uganda,1.68,2022,22.68,2022,0.31,2022,0.36,2022
Spain,44.8,2021,65.37,2021,8.51,2021,12.54,2021
Algeria,9.87,2019,3.16,2019,1.64,2019,0.51,2019
Iraq,10.12,2022,26.23,2022,4.97,2022,6.13,2022
Argentina,40.82,2022,43.54,2022,9.65,2022,4.88,2022
Afghanistan,2.54,2020,4.52,2018,0.71,2019,0.29,2018
Yemen,2.94,2014,7.27,2018,0.2,2014,0.98,2014
Canada,24.97,2022,103.1,2022,6.57,2020,10.41,2022
Poland,33.91,2021,63.41,2021,9.1,2021,7.42,2021
Morocco,7.32,2017,13.91,2017,1.37,2017,2.6,2017
Angola,2.44,2022,12.65,2022,0.05,2022,0.27,2022
Ukraine,29.9,2014,66.56,2014,5.97,2014,0.34,2014
Uzbekistan,28.05,2021,57.56,2020,1.1,2020,0.51,2020
Malaysia,23.16,2021,33.94,2019,3,2018,3.38,2015
Mozambique,0.82,2022,5.12,2022,0.11,2022,0.15,2022
Ghana,1.41,2022,37.89,2022,0.23,2018,0.36,2022
Peru,16.21,2022,26.55,2022,2.08,2022,1.51,2022
Saudi Arabia,30.77,2022,55.09,2022,6.56,2022,9.35,2022
Madagascar,1.77,2014,2.92,2018,0.08,2022,0.01,2022
